id,created_at,text
1247349526060384257,2020-04-07 02:24:36,RT @Nevada_ONA: Let’s stay home for our families. Let’s stay home for our neighbors. Let’s stay home for our children. Let’s stay home for…
1247339480349954049,2020-04-07 01:44:41,"RT @GovSisolak: We are currently investigating whether all 12 of these deaths occurred today, or if there was a lag in timely reporting ove…"
1247339458904481792,2020-04-07 01:44:36,"RT @GovSisolak: In the short amount of time since my press conference ended, new reports to the State show another 12 deaths as a result of…"
1247332339601948672,2020-04-07 01:16:18,RT @GovSisolak: Ventilator use had increased slightly and is now at 44%. We have submitted an order to FEMA for 450 ventilators &amp; have been…
1247332331955744768,2020-04-07 01:16:16,"RT @GovSisolak: According to @NVHospitals, 282 COVID-19 patients are in Nevada hospitals statewide. Review additional hospitalization data…"
1247332322031988739,2020-04-07 01:16:14,RT @GovSisolak: Maj. Gen. Berry also provided updates on the critical role the @NVNationalGuard in helping us combat the spread of #COVID19…
1247332310837383170,2020-04-07 01:16:11,"RT @GovSisolak: Major General @ondralberry joined me to share our 5 goals:
1-Minimize Deaths &amp; Mitigate Spread
2-Obtain PPE to Protect Safe…"
1247332302792716290,2020-04-07 01:16:09,RT @GovSisolak: I want to thank all who tuned in. I look forward to providing more updates throughout the week. And remember: #StayHomeForN…
1247332296970997762,2020-04-07 01:16:08,"RT @GovSisolak: We know we need more PPE, and we continue our aggressive efforts to attain and distribute more. We won’t stop fighting for…"
1247316448751411200,2020-04-07 00:13:10,RT @GovSisolak: Tune in to my YouTube page at 5pm for an update on COVID-19 in Nevada: https://t.co/J22OrAgsqc
1247316435518386176,2020-04-07 00:13:06,RT @GovSisolak: Tune in NOW: https://t.co/5mT7PZA4XP
1247316388483457024,2020-04-07 00:12:55,"RT @GovSisolak: So far, we’ve lost 46 Nevadans to #COVID19. From yesterday to today, we didn’t lose a single life. We will continue monitor…"
1247316376852639744,2020-04-07 00:12:52,"RT @GovSisolak: As of today, we have 117 new positive cases. Our total positive cases have steadily increased since end of March, to a tota…"
1247315493578391552,2020-04-07 00:09:22,"RT @GovSisolak: That’s why we continue to aggressively explore testing expansion with lab experts in NV. But until we can expand, it’s crit…"
1247315486213197824,2020-04-07 00:09:20,"RT @GovSisolak: To date, NV has received 3k reagent kits for testing &amp; 4K test swabs from the federal government. We appreciate the testing…"
1247315478583726080,2020-04-07 00:09:18,"RT @GovSisolak: As of earlier today, 1,953 individuals have tested positive &amp; 15,676 have tested negative for #COVID19 in Nevada. 17,629 pe…"
1247315470337708032,2020-04-07 00:09:16,"RT @GovSisolak: To start, I want to thank all those who continue to #StayHomeForNevada. You’re doing your part and the State appreciates it."
1247258171791388673,2020-04-06 20:21:35,RT @GovSisolak: Thank you to @RTCSNV and @threesquareLV for all you're doing to help our seniors in need.
1247239732414705664,2020-04-06 19:08:19,RT @GovSisolak: I had a productive 2-hour phone call this morning with Vice President Pence’s Task Force. I’m fighting for Nevada every day…
1247021756667154432,2020-04-06 04:42:09,"RT @NVCensus2020: Nevadans all across the state are taking action in shaping our future.

Want to join them? Get counted now!

Visit https:…"
1246916864166334464,2020-04-05 21:45:21,"RT @NVHealthRespon1: We’re all in this together! Thank you, William Neal! 
#StayHomeForNevada @reviewjournal
https://t.co/hP8eE2zo63 https:…"
1246899784016728064,2020-04-05 20:37:29,"RT @MSNBC: WATCH: While speaking about the economic impact of COVID-19 on Nevada, Gov. Sisolak says ""lives are more important to us than th…"
1246881505332228096,2020-04-05 19:24:51,"RT @GovSisolak: On #GoldStarSpousesDay, we celebrate and bring awareness to the spouses and families who have sacrificed for their country…"
